Location,Offense_Category,Volume
Abandoned_Condemned Structure,Assault,757
Abandoned_Condemned Structure,Homicide,8
Abandoned_Condemned Structure,Human Trafficking,0
Abandoned_Condemned Structure,Kidnapping_Abduction,23
Abandoned_Condemned Structure,Sex,130
Abandoned_Condemned Structure,Arson,267
Abandoned_Condemned Structure,Bribery,2
Abandoned_Condemned Structure,Burglary/Breaking & Entering,1197
Abandoned_Condemned Structure,Counterfeiting/Forgery,17
Abandoned_Condemned Structure,Destruction/Damage/Vandalism ,1361
Abandoned_Condemned Structure,Embezzlement,3
Abandoned_Condemned Structure,Extortion/Blackmail,1
Abandoned_Condemned Structure,Fraud,85
Abandoned_Condemned Structure,Larceny/Theft,939
Abandoned_Condemned Structure,Motor Vehicle Theft,149
Abandoned_Condemned Structure,Robbery,63
Abandoned_Condemned Structure,Stolen Property,44
Abandoned_Condemned Structure,Animal Cruelty,11
Abandoned_Condemned Structure,Drug/Narcotic,616
Abandoned_Condemned Structure,Gambling,1
Abandoned_Condemned Structure,Pornography/Obscene Material,1
Abandoned_Condemned Structure,Prostitution,5
Abandoned_Condemned Structure,Weapon Law Violations,78
Air/Bus/Train Terminal,Assault,5971
Air/Bus/Train Terminal,Homicide,19
Air/Bus/Train Terminal,Human Trafficking,2
Air/Bus/Train Terminal,Kidnapping_Abduction,34
Air/Bus/Train Terminal,Sex,296
Air/Bus/Train Terminal,Arson,71
Air/Bus/Train Terminal,Bribery,1
Air/Bus/Train Terminal,Burglary/Breaking & Entering,294
Air/Bus/Train Terminal,Counterfeiting/Forgery,138
Air/Bus/Train Terminal,Destruction/Damage/Vandalism ,2926
Air/Bus/Train Terminal,Embezzlement,31
Air/Bus/Train Terminal,Extortion/Blackmail,6
Air/Bus/Train Terminal,Fraud,2264
Air/Bus/Train Terminal,Larceny/Theft,6615
Air/Bus/Train Terminal,Motor Vehicle Theft,790
Air/Bus/Train Terminal,Robbery,680
Air/Bus/Train Terminal,Stolen Property,143
Air/Bus/Train Terminal,Animal Cruelty,13
Air/Bus/Train Terminal,Drug/Narcotic,3610
Air/Bus/Train Terminal,Gambling,0
Air/Bus/Train Terminal,Pornography/Obscene Material,15
Air/Bus/Train Terminal,Prostitution,17
Air/Bus/Train Terminal,Weapon Law Violations,2037
Amusement Park,Assault,574
Amusement Park,Homicide,1
Amusement Park,Human Trafficking,0
Amusement Park,Kidnapping_Abduction,5
Amusement Park,Sex,51
Amusement Park,Arson,3
Amusement Park,Bribery,0
Amusement Park,Burglary/Breaking & Entering,121
Amusement Park,Counterfeiting/Forgery,38
Amusement Park,Destruction/Damage/Vandalism ,264
Amusement Park,Embezzlement,12
Amusement Park,Extortion/Blackmail,0
Amusement Park,Fraud,88
Amusement Park,Larceny/Theft,767
Amusement Park,Motor Vehicle Theft,58
Amusement Park,Robbery,30
Amusement Park,Stolen Property,6
Amusement Park,Animal Cruelty,0
Amusement Park,Drug/Narcotic,121
Amusement Park,Gambling,0
Amusement Park,Pornography/Obscene Material,2
Amusement Park,Prostitution,0
Amusement Park,Weapon Law Violations,28
Arena/Stadium/Fairgrounds/Coliseum,Assault,639
Arena/Stadium/Fairgrounds/Coliseum,Homicide,0
Arena/Stadium/Fairgrounds/Coliseum,Human Trafficking,0
Arena/Stadium/Fairgrounds/Coliseum,Kidnapping_Abduction,0
Arena/Stadium/Fairgrounds/Coliseum,Sex,45
Arena/Stadium/Fairgrounds/Coliseum,Arson,12
Arena/Stadium/Fairgrounds/Coliseum,Bribery,0
Arena/Stadium/Fairgrounds/Coliseum,Burglary/Breaking & Entering,263
Arena/Stadium/Fairgrounds/Coliseum,Counterfeiting/Forgery,32
Arena/Stadium/Fairgrounds/Coliseum,Destruction/Damage/Vandalism ,530
Arena/Stadium/Fairgrounds/Coliseum,Embezzlement,12
Arena/Stadium/Fairgrounds/Coliseum,Extortion/Blackmail,1
Arena/Stadium/Fairgrounds/Coliseum,Fraud,69
Arena/Stadium/Fairgrounds/Coliseum,Larceny/Theft,848
Arena/Stadium/Fairgrounds/Coliseum,Motor Vehicle Theft,87
Arena/Stadium/Fairgrounds/Coliseum,Robbery,12
Arena/Stadium/Fairgrounds/Coliseum,Stolen Property,8
Arena/Stadium/Fairgrounds/Coliseum,Animal Cruelty,3
Arena/Stadium/Fairgrounds/Coliseum,Drug/Narcotic,117
Arena/Stadium/Fairgrounds/Coliseum,Gambling,0
Arena/Stadium/Fairgrounds/Coliseum,Pornography/Obscene Material,3
Arena/Stadium/Fairgrounds/Coliseum,Prostitution,0
Arena/Stadium/Fairgrounds/Coliseum,Weapon Law Violations,28
ATM Separate from Bank,Assault,138
ATM Separate from Bank,Homicide,0
ATM Separate from Bank,Human Trafficking,0
ATM Separate from Bank,Kidnapping_Abduction,10
ATM Separate from Bank,Sex,11
ATM Separate from Bank,Arson,4
ATM Separate from Bank,Bribery,0
ATM Separate from Bank,Burglary/Breaking & Entering,123
ATM Separate from Bank,Counterfeiting/Forgery,234
ATM Separate from Bank,Destruction/Damage/Vandalism ,426
ATM Separate from Bank,Embezzlement,18
ATM Separate from Bank,Extortion/Blackmail,1
ATM Separate from Bank,Fraud,2862
ATM Separate from Bank,Larceny/Theft,892
ATM Separate from Bank,Motor Vehicle Theft,27
ATM Separate from Bank,Robbery,169
ATM Separate from Bank,Stolen Property,17
ATM Separate from Bank,Animal Cruelty,1
ATM Separate from Bank,Drug/Narcotic,25
ATM Separate from Bank,Gambling,0
ATM Separate from Bank,Pornography/Obscene Material,1
ATM Separate from Bank,Prostitution,0
ATM Separate from Bank,Weapon Law Violations,14
Auto Dealership New/Used,Assault,1346
Auto Dealership New/Used,Homicide,2
Auto Dealership New/Used,Human Trafficking,0
Auto Dealership New/Used,Kidnapping_Abduction,8
Auto Dealership New/Used,Sex,26
Auto Dealership New/Used,Arson,52
Auto Dealership New/Used,Bribery,0
Auto Dealership New/Used,Burglary/Breaking & Entering,2709
Auto Dealership New/Used,Counterfeiting/Forgery,683
Auto Dealership New/Used,Destruction/Damage/Vandalism ,3616
Auto Dealership New/Used,Embezzlement,204
Auto Dealership New/Used,Extortion/Blackmail,4
Auto Dealership New/Used,Fraud,3122
Auto Dealership New/Used,Larceny/Theft,9522
Auto Dealership New/Used,Motor Vehicle Theft,7906
Auto Dealership New/Used,Robbery,89
Auto Dealership New/Used,Stolen Property,278
Auto Dealership New/Used,Animal Cruelty,4
Auto Dealership New/Used,Drug/Narcotic,502
Auto Dealership New/Used,Gambling,5
Auto Dealership New/Used,Pornography/Obscene Material,5
Auto Dealership New/Used,Prostitution,1
Auto Dealership New/Used,Weapon Law Violations,101
Bank/Savings and Loan,Assault,1704
Bank/Savings and Loan,Homicide,6
Bank/Savings and Loan,Human Trafficking,0
Bank/Savings and Loan,Kidnapping_Abduction,69
Bank/Savings and Loan,Sex,31
Bank/Savings and Loan,Arson,38
Bank/Savings and Loan,Bribery,0
Bank/Savings and Loan,Burglary/Breaking & Entering,641
Bank/Savings and Loan,Counterfeiting/Forgery,19187
Bank/Savings and Loan,Destruction/Damage/Vandalism ,2655
Bank/Savings and Loan,Embezzlement,419
Bank/Savings and Loan,Extortion/Blackmail,26
Bank/Savings and Loan,Fraud,31250
Bank/Savings and Loan,Larceny/Theft,8457
Bank/Savings and Loan,Motor Vehicle Theft,210
Bank/Savings and Loan,Robbery,1319
Bank/Savings and Loan,Stolen Property,560
Bank/Savings and Loan,Animal Cruelty,1
Bank/Savings and Loan,Drug/Narcotic,1089
Bank/Savings and Loan,Gambling,0
Bank/Savings and Loan,Pornography/Obscene Material,5
Bank/Savings and Loan,Prostitution,3
Bank/Savings and Loan,Weapon Law Violations,148
Bar/Nightclub,Assault,19463
Bar/Nightclub,Homicide,158
Bar/Nightclub,Human Trafficking,11
Bar/Nightclub,Kidnapping_Abduction,74
Bar/Nightclub,Sex,577
Bar/Nightclub,Arson,78
Bar/Nightclub,Bribery,4
Bar/Nightclub,Burglary/Breaking & Entering,2180
Bar/Nightclub,Counterfeiting/Forgery,611
Bar/Nightclub,Destruction/Damage/Vandalism ,4223
Bar/Nightclub,Embezzlement,96
Bar/Nightclub,Extortion/Blackmail,11
Bar/Nightclub,Fraud,1473
Bar/Nightclub,Larceny/Theft,9083
Bar/Nightclub,Motor Vehicle Theft,957
Bar/Nightclub,Robbery,453
Bar/Nightclub,Stolen Property,106
Bar/Nightclub,Animal Cruelty,5
Bar/Nightclub,Drug/Narcotic,1857
Bar/Nightclub,Gambling,28
Bar/Nightclub,Pornography/Obscene Material,15
Bar/Nightclub,Prostitution,27
Bar/Nightclub,Weapon Law Violations,1039
Camp/Campground,Assault,1961
Camp/Campground,Homicide,6
Camp/Campground,Human Trafficking,0
Camp/Campground,Kidnapping_Abduction,39
Camp/Campground,Sex,293
Camp/Campground,Arson,47
Camp/Campground,Bribery,0
Camp/Campground,Burglary/Breaking & Entering,574
Camp/Campground,Counterfeiting/Forgery,13
Camp/Campground,Destruction/Damage/Vandalism ,818
Camp/Campground,Embezzlement,7
Camp/Campground,Extortion/Blackmail,2
Camp/Campground,Fraud,89
Camp/Campground,Larceny/Theft,1979
Camp/Campground,Motor Vehicle Theft,246
Camp/Campground,Robbery,30
Camp/Campground,Stolen Property,64
Camp/Campground,Animal Cruelty,9
Camp/Campground,Drug/Narcotic,621
Camp/Campground,Gambling,1
Camp/Campground,Pornography/Obscene Material,3
Camp/Campground,Prostitution,2
Camp/Campground,Weapon Law Violations,124
Church/Synagogue/Temple/Mosque,Assault,2515
Church/Synagogue/Temple/Mosque,Homicide,13
Church/Synagogue/Temple/Mosque,Human Trafficking,0
Church/Synagogue/Temple/Mosque,Kidnapping_Abduction,44
Church/Synagogue/Temple/Mosque,Sex,347
Church/Synagogue/Temple/Mosque,Arson,196
Church/Synagogue/Temple/Mosque,Bribery,0
Church/Synagogue/Temple/Mosque,Burglary/Breaking & Entering,5634
Church/Synagogue/Temple/Mosque,Counterfeiting/Forgery,182
Church/Synagogue/Temple/Mosque,Destruction/Damage/Vandalism ,8700
Church/Synagogue/Temple/Mosque,Embezzlement,46
Church/Synagogue/Temple/Mosque,Extortion/Blackmail,7
Church/Synagogue/Temple/Mosque,Fraud,510
Church/Synagogue/Temple/Mosque,Larceny/Theft,8026
Church/Synagogue/Temple/Mosque,Motor Vehicle Theft,710
Church/Synagogue/Temple/Mosque,Robbery,153
Church/Synagogue/Temple/Mosque,Stolen Property,162
Church/Synagogue/Temple/Mosque,Animal Cruelty,4
Church/Synagogue/Temple/Mosque,Drug/Narcotic,1724
Church/Synagogue/Temple/Mosque,Gambling,0
Church/Synagogue/Temple/Mosque,Pornography/Obscene Material,26
Church/Synagogue/Temple/Mosque,Prostitution,5
Church/Synagogue/Temple/Mosque,Weapon Law Violations,194
Commercial/Office Building,Assault,20400
Commercial/Office Building,Homicide,85
Commercial/Office Building,Human Trafficking,21
Commercial/Office Building,Kidnapping_Abduction,182
Commercial/Office Building,Sex,820
Commercial/Office Building,Arson,670
Commercial/Office Building,Bribery,5
Commercial/Office Building,Burglary/Breaking & Entering,28553
Commercial/Office Building,Counterfeiting/Forgery,3866
Commercial/Office Building,Destruction/Damage/Vandalism ,35611
Commercial/Office Building,Embezzlement,1998
Commercial/Office Building,Extortion/Blackmail,110
Commercial/Office Building,Fraud,15527
Commercial/Office Building,Larceny/Theft,63727
Commercial/Office Building,Motor Vehicle Theft,9658
Commercial/Office Building,Robbery,1680
Commercial/Office Building,Stolen Property,966
Commercial/Office Building,Animal Cruelty,94
Commercial/Office Building,Drug/Narcotic,6020
Commercial/Office Building,Gambling,204
Commercial/Office Building,Pornography/Obscene Material,110
Commercial/Office Building,Prostitution,201
Commercial/Office Building,Weapon Law Violations,1149
Community Center,Assault,1195
Community Center,Homicide,5
Community Center,Human Trafficking,1
Community Center,Kidnapping_Abduction,9
Community Center,Sex,99
Community Center,Arson,34
Community Center,Bribery,0
Community Center,Burglary/Breaking & Entering,611
Community Center,Counterfeiting/Forgery,28
Community Center,Destruction/Damage/Vandalism ,1271
Community Center,Embezzlement,13
Community Center,Extortion/Blackmail,2
Community Center,Fraud,163
Community Center,Larceny/Theft,2111
Community Center,Motor Vehicle Theft,96
Community Center,Robbery,47
Community Center,Stolen Property,15
Community Center,Animal Cruelty,1
Community Center,Drug/Narcotic,266
Community Center,Gambling,1
Community Center,Pornography/Obscene Material,11
Community Center,Prostitution,2
Community Center,Weapon Law Violations,56
Construction Site,Assault,1259
Construction Site,Homicide,7
Construction Site,Human Trafficking,0
Construction Site,Kidnapping_Abduction,10
Construction Site,Sex,51
Construction Site,Arson,130
Construction Site,Bribery,1
Construction Site,Burglary/Breaking & Entering,8970
Construction Site,Counterfeiting/Forgery,58
Construction Site,Destruction/Damage/Vandalism ,6942
Construction Site,Embezzlement,95
Construction Site,Extortion/Blackmail,7
Construction Site,Fraud,328
Construction Site,Larceny/Theft,23114
Construction Site,Motor Vehicle Theft,1377
Construction Site,Robbery,86
Construction Site,Stolen Property,142
Construction Site,Animal Cruelty,3
Construction Site,Drug/Narcotic,528
Construction Site,Gambling,2
Construction Site,Pornography/Obscene Material,2
Construction Site,Prostitution,0
Construction Site,Weapon Law Violations,86
Convenience Store,Assault,25458
Convenience Store,Homicide,172
Convenience Store,Human Trafficking,6
Convenience Store,Kidnapping_Abduction,354
Convenience Store,Sex,346
Convenience Store,Arson,177
Convenience Store,Bribery,8
Convenience Store,Burglary/Breaking & Entering,8201
Convenience Store,Counterfeiting/Forgery,8863
Convenience Store,Destruction/Damage/Vandalism ,12114
Convenience Store,Embezzlement,1840
Convenience Store,Extortion/Blackmail,29
Convenience Store,Fraud,17534
Convenience Store,Larceny/Theft,103204
Convenience Store,Motor Vehicle Theft,5809
Convenience Store,Robbery,8235
Convenience Store,Stolen Property,1385
Convenience Store,Animal Cruelty,41
Convenience Store,Drug/Narcotic,18793
Convenience Store,Gambling,201
Convenience Store,Pornography/Obscene Material,35
Convenience Store,Prostitution,51
Convenience Store,Weapon Law Violations,2649
Cyberspace,Assault,8288
Cyberspace,Homicide,0
Cyberspace,Human Trafficking,81
Cyberspace,Kidnapping_Abduction,0
Cyberspace,Sex,0
Cyberspace,Arson,0
Cyberspace,Bribery,14
Cyberspace,Burglary/Breaking & Entering,0
Cyberspace,Counterfeiting/Forgery,827
Cyberspace,Destruction/Damage/Vandalism ,46
Cyberspace,Embezzlement,106
Cyberspace,Extortion/Blackmail,1577
Cyberspace,Fraud,59722
Cyberspace,Larceny/Theft,0
Cyberspace,Motor Vehicle Theft,0
Cyberspace,Robbery,0
Cyberspace,Stolen Property,40
Cyberspace,Animal Cruelty,0
Cyberspace,Drug/Narcotic,18
Cyberspace,Gambling,8
Cyberspace,Pornography/Obscene Material,3722
Cyberspace,Prostitution,51
Cyberspace,Weapon Law Violations,13
Daycare Facility,Assault,1392
Daycare Facility,Homicide,1
Daycare Facility,Human Trafficking,0
Daycare Facility,Kidnapping_Abduction,29
Daycare Facility,Sex,226
Daycare Facility,Arson,8
Daycare Facility,Bribery,0
Daycare Facility,Burglary/Breaking & Entering,476
Daycare Facility,Counterfeiting/Forgery,33
Daycare Facility,Destruction/Damage/Vandalism ,684
Daycare Facility,Embezzlement,13
Daycare Facility,Extortion/Blackmail,1
Daycare Facility,Fraud,111
Daycare Facility,Larceny/Theft,1099
Daycare Facility,Motor Vehicle Theft,94
Daycare Facility,Robbery,9
Daycare Facility,Stolen Property,11
Daycare Facility,Animal Cruelty,1
Daycare Facility,Drug/Narcotic,91
Daycare Facility,Gambling,1
Daycare Facility,Pornography/Obscene Material,4
Daycare Facility,Prostitution,0
Daycare Facility,Weapon Law Violations,10
Department/Discount Store,Assault,14344
Department/Discount Store,Homicide,17
Department/Discount Store,Human Trafficking,5
Department/Discount Store,Kidnapping_Abduction,176
Department/Discount Store,Sex,416
Department/Discount Store,Arson,197
Department/Discount Store,Bribery,11
Department/Discount Store,Burglary/Breaking & Entering,7979
Department/Discount Store,Counterfeiting/Forgery,6048
Department/Discount Store,Destruction/Damage/Vandalism ,8984
Department/Discount Store,Embezzlement,3075
Department/Discount Store,Extortion/Blackmail,33
Department/Discount Store,Fraud,29436
Department/Discount Store,Larceny/Theft,259184
Department/Discount Store,Motor Vehicle Theft,1880
Department/Discount Store,Robbery,4200
Department/Discount Store,Stolen Property,1647
Department/Discount Store,Animal Cruelty,77
Department/Discount Store,Drug/Narcotic,15539
Department/Discount Store,Gambling,11
Department/Discount Store,Pornography/Obscene Material,83
Department/Discount Store,Prostitution,18
Department/Discount Store,Weapon Law Violations,1699
Dock/Wharf/Freight/Modal Terminal,Assault,454
Dock/Wharf/Freight/Modal Terminal,Homicide,0
Dock/Wharf/Freight/Modal Terminal,Human Trafficking,0
Dock/Wharf/Freight/Modal Terminal,Kidnapping_Abduction,3
Dock/Wharf/Freight/Modal Terminal,Sex,14
Dock/Wharf/Freight/Modal Terminal,Arson,20
Dock/Wharf/Freight/Modal Terminal,Bribery,0
Dock/Wharf/Freight/Modal Terminal,Burglary/Breaking & Entering,212
Dock/Wharf/Freight/Modal Terminal,Counterfeiting/Forgery,14
Dock/Wharf/Freight/Modal Terminal,Destruction/Damage/Vandalism ,423
Dock/Wharf/Freight/Modal Terminal,Embezzlement,101
Dock/Wharf/Freight/Modal Terminal,Extortion/Blackmail,0
Dock/Wharf/Freight/Modal Terminal,Fraud,73
Dock/Wharf/Freight/Modal Terminal,Larceny/Theft,1521
Dock/Wharf/Freight/Modal Terminal,Motor Vehicle Theft,172
Dock/Wharf/Freight/Modal Terminal,Robbery,14
Dock/Wharf/Freight/Modal Terminal,Stolen Property,12
Dock/Wharf/Freight/Modal Terminal,Animal Cruelty,0
Dock/Wharf/Freight/Modal Terminal,Drug/Narcotic,1087
Dock/Wharf/Freight/Modal Terminal,Gambling,0
Dock/Wharf/Freight/Modal Terminal,Pornography/Obscene Material,0
Dock/Wharf/Freight/Modal Terminal,Prostitution,0
Dock/Wharf/Freight/Modal Terminal,Weapon Law Violations,21
Drug Store/Doctor's Office/Hospital,Assault,27409
Drug Store/Doctor's Office/Hospital,Homicide,40
Drug Store/Doctor's Office/Hospital,Human Trafficking,9
Drug Store/Doctor's Office/Hospital,Kidnapping_Abduction,117
Drug Store/Doctor's Office/Hospital,Sex,1900
Drug Store/Doctor's Office/Hospital,Arson,82
Drug Store/Doctor's Office/Hospital,Bribery,9
Drug Store/Doctor's Office/Hospital,Burglary/Breaking & Entering,3058
Drug Store/Doctor's Office/Hospital,Counterfeiting/Forgery,2449
Drug Store/Doctor's Office/Hospital,Destruction/Damage/Vandalism ,6838
Drug Store/Doctor's Office/Hospital,Embezzlement,360
Drug Store/Doctor's Office/Hospital,Extortion/Blackmail,23
Drug Store/Doctor's Office/Hospital,Fraud,6099
Drug Store/Doctor's Office/Hospital,Larceny/Theft,29423
Drug Store/Doctor's Office/Hospital,Motor Vehicle Theft,983
Drug Store/Doctor's Office/Hospital,Robbery,1053
Drug Store/Doctor's Office/Hospital,Stolen Property,257
Drug Store/Doctor's Office/Hospital,Animal Cruelty,41
Drug Store/Doctor's Office/Hospital,Drug/Narcotic,6676
Drug Store/Doctor's Office/Hospital,Gambling,1
Drug Store/Doctor's Office/Hospital,Pornography/Obscene Material,43
Drug Store/Doctor's Office/Hospital,Prostitution,13
Drug Store/Doctor's Office/Hospital,Weapon Law Violations,483
Farm Facility,Assault,372
Farm Facility,Homicide,8
Farm Facility,Human Trafficking,0
Farm Facility,Kidnapping_Abduction,9
Farm Facility,Sex,56
Farm Facility,Arson,67
Farm Facility,Bribery,0
Farm Facility,Burglary/Breaking & Entering,1518
Farm Facility,Counterfeiting/Forgery,27
Farm Facility,Destruction/Damage/Vandalism ,1167
Farm Facility,Embezzlement,24
Farm Facility,Extortion/Blackmail,3
Farm Facility,Fraud,118
Farm Facility,Larceny/Theft,3033
Farm Facility,Motor Vehicle Theft,724
Farm Facility,Robbery,8
Farm Facility,Stolen Property,64
Farm Facility,Animal Cruelty,92
Farm Facility,Drug/Narcotic,106
Farm Facility,Gambling,0
Farm Facility,Pornography/Obscene Material,3
Farm Facility,Prostitution,0
Farm Facility,Weapon Law Violations,32
Field/Woods,Assault,8083
Field/Woods,Homicide,240
Field/Woods,Human Trafficking,4
Field/Woods,Kidnapping_Abduction,154
Field/Woods,Sex,1277
Field/Woods,Arson,1156
Field/Woods,Bribery,2
Field/Woods,Burglary/Breaking & Entering,694
Field/Woods,Counterfeiting/Forgery,49
Field/Woods,Destruction/Damage/Vandalism ,8899
Field/Woods,Embezzlement,22
Field/Woods,Extortion/Blackmail,6
Field/Woods,Fraud,337
Field/Woods,Larceny/Theft,12693
Field/Woods,Motor Vehicle Theft,2245
Field/Woods,Robbery,751
Field/Woods,Stolen Property,716
Field/Woods,Animal Cruelty,357
Field/Woods,Drug/Narcotic,6191
Field/Woods,Gambling,2
Field/Woods,Pornography/Obscene Material,32
Field/Woods,Prostitution,74
Field/Woods,Weapon Law Violations,2121
Gambling Facility/Casino/Race Track,Assault,1760
Gambling Facility/Casino/Race Track,Homicide,7
Gambling Facility/Casino/Race Track,Human Trafficking,1
Gambling Facility/Casino/Race Track,Kidnapping_Abduction,25
Gambling Facility/Casino/Race Track,Sex,48
Gambling Facility/Casino/Race Track,Arson,13
Gambling Facility/Casino/Race Track,Bribery,0
Gambling Facility/Casino/Race Track,Burglary/Breaking & Entering,241
Gambling Facility/Casino/Race Track,Counterfeiting/Forgery,673
Gambling Facility/Casino/Race Track,Destruction/Damage/Vandalism ,629
Gambling Facility/Casino/Race Track,Embezzlement,38
Gambling Facility/Casino/Race Track,Extortion/Blackmail,1
Gambling Facility/Casino/Race Track,Fraud,946
Gambling Facility/Casino/Race Track,Larceny/Theft,3489
Gambling Facility/Casino/Race Track,Motor Vehicle Theft,391
Gambling Facility/Casino/Race Track,Robbery,222
Gambling Facility/Casino/Race Track,Stolen Property,148
Gambling Facility/Casino/Race Track,Animal Cruelty,2
Gambling Facility/Casino/Race Track,Drug/Narcotic,2057
Gambling Facility/Casino/Race Track,Gambling,382
Gambling Facility/Casino/Race Track,Pornography/Obscene Material,4
Gambling Facility/Casino/Race Track,Prostitution,268
Gambling Facility/Casino/Race Track,Weapon Law Violations,176
Government/Public Building,Assault,12244
Government/Public Building,Homicide,14
Government/Public Building,Human Trafficking,19
Government/Public Building,Kidnapping_Abduction,250
Government/Public Building,Sex,1144
